xPS7bqBePSs,177,117,6,76775,5682,37
dInwVhRtN4E,171,330,198,15660374,392718,17901
rn5Xgak1zzA,67,69,64,529514,40548,952
TzyraAp3jaY,85,139,26,228909,2644,4
eHq6ZA6uKOg,63,71,37,135189,1156,374
_r5eTelhpmQ,160,114,15,182342,7712,191
JkqTeQHFoBY,64,50,20,431082,4694,43
Bo-qp-Zu0OY,11,10,1,21654,179,1
K7pQsR8WFSo,181,161,58,2300663,110553,1060
g_ekn1gjBq0,25,5,1,16427,395,17
4yCkkOvIkUI,6,11,2,12905,59,43
7TN09IP5JuI,207,253,40,20785005,869092,8855
RE-far-FvRs,200,235,65,1355210,63437,1225
WQjO1mMCPg4,107,322,71,10417128,307533,29960
aRgTLb5EbiQ,337,51,12,72810,9292,48
xNddRhpx5tA,96,265,139,4393208,109168,2060
tUXLO8Dtvq4,47,83,70,688657,13542,1104
a7Sf_H2cFdM,126,155,18,3823167,104584,2979
mGqR9sgMIyA,5,13,7,25652,73,11
fBTBc2OA9fw,34,56,10,200676,11690,328
rjINNeC0DFA,161,122,17,2849344,103704,629
L6KZ6egpKGM,168,111,20,272265,10439,299
UXdbCReBTR8,230,414,56,18389747,679155,15835
G3fZBW_okks,280,185,35,1241176,57367,409
rjlXcMhQgPU,63,175,62,625828,16935,1412
hkA2a4_tNOs,143,318,139,24660754,889049,82228
CAQ2wWVlOuc,70,165,53,146015,1811,396
H8t5M9_Tvzk,189,186,25,739275,33310,540
1QWLyi03twg,256,255,150,2085608,20398,12531
kjNU-dbG3ek,102,217,81,13937956,880602,11284
vo391vKvD4s,279,104,17,587092,41256,324
lSsTCiC93WI,218,167,115,3880004,134585,7082
GbhdRYQz9-0,13,18,5,261483,2045,25
ckXN4Tc6-c8,208,162,30,815056,47881,968
8hP6WROycAU,189,261,50,7901161,749638,4585
R1g07RpTPFE,133,209,57,9389052,149353,4168
vHDtNBh6aHs,88,129,83,2933982,47443,1126
1y7giHbrvcc,226,127,47,161341,9001,354
3y5A4paFOb4,187,337,76,85451527,5980546,551334
JdqUUKEATiw,34,59,7,20722,3335,19
9W0WPPpCFaM,35,49,16,209228,7829,237
X7WFMUq5ECE,137,169,94,3048339,145971,17747
_o8vb1BA_c0,67,119,14,3491147,120435,1966
HkoGtBEA1co,222,142,36,3166763,132538,6702
VPo2k2z7Xqg,239,234,27,281977,12357,648
aawlU1IzuqI,36,14,4,39164,756,29
rfMJ-DylWBs,95,239,166,4678614,106837,2585
7_HboVYEkWw,78,105,117,756137,3526,1758
_0d3XbH12cs,154,130,16,289866,21179,191
CX4KuIBmnjI,247,118,31,523873,19053,842
WYYvHb03Eog,264,402,134,29225991,230409,46588
1L7JFN7tQLs,306,267,127,4961383,142040,5573
zTjcPeb2Gwg,135,143,22,3784739,113611,2352
k9bYO7uSnrg,7,8,9,14577,160,19
xzPRACH6YwE,38,43,19,378178,25046,1112
eLdqkQWUVFI,50,211,39,3212017,197210,3074
2ZfHXn4rmAc,3,2,1,8413,23,2
_Eb9kppyRxc,251,180,69,5690223,656703,8831
b-znn2eQL08,228,157,15,1435985,87787,678
07v6qA2l3n4,126,66,8,2346808,25200,854
xMmyeKq4w8E,3,3,3,8886,82,2
oStLD-yYAy0,28,51,21,292572,8571,411
B9SptdjpJBQ,170,261,69,4559747,220177,2311
-Jdc7FXupWQ,216,149,35,170923,10585,228
i29zfPUHRAQ,12,0,4,25945,60,14
LTnl36-0-zU,82,85,33,790223,28767,667
uA4STm4hx7Q,242,201,57,604222,20030,934
_6Qbslgpw8U,105,143,52,715764,21897,373
oySwpCuzQ9A,81,91,28,621865,8437,294
BBn_fo8NprY,123,236,41,11519975,801309,12397
zhtliiCSYb8,171,215,14,5448117,224724,2640
GmrFu7I-bBE,116,108,25,167676,2158,134
s7u5igc-lFg,84,187,129,564097,34534,829
d6a4AGg_TsI,120,90,30,113827,1675,686
do-9G1s9LSY,188,163,49,890253,115731,1699
oDIDZ9EmQfA,80,191,29,5069640,200695,6729
X7ld45pUueQ,39,150,11,4663813,9787,1878
J_e77K4n6Ts,52,123,25,710323,25899,391
AQa9pEkQ_0Y,317,161,22,1199745,72063,1119
Q2Ku7ELCBag,113,166,21,6093956,324609,4591
MXtDj0eGhtw,53,325,22,1519499,47469,1294
jXj6c7bmxII,26,62,12,222677,4123,29
p25S_5P6ejg,367,97,36,1232937,56701,2147
-cjfTG8DbwA,196,114,90,2375089,92626,4100
VFM0UqX9MJ8,137,230,33,1498566,7324,1479
IcYbVguyp6w,239,114,14,113834,7235,36
FUBXKn1oP0g,179,254,67,4496565,321016,2743
42G_XzaPcPo,116,73,11,1875081,89167,804
sgBGvgxuXvQ,152,111,37,205294,10498,50
F8i8pnZmk50,154,220,26,4463513,187617,5825
mGibr5Uy04w,140,112,48,406381,48618,241
_38JDGnr0vA,263,202,35,4722810,135340,1136
5Wiio4KoGe8,248,300,52,27454946,1162091,21527
uE_hF1R20rg,30,33,14,58459,1044,11
xnSew-tCuPo,260,113,27,1783344,108279,2391
EtTi9TBRRNo,26,54,7,146969,1013,129
IQisUbBljW0,182,195,122,2960197,47746,1244
AC83xjb5Njw,152,137,11,553630,24225,459
DUFBEamEF0Q,67,88,45,1614429,19771,358
KEBDxhqhzF0,248,191,61,953768,38200,552
zTTaFg2Sq9Y,146,189,77,7710818,16258,1005
7KS2oJPzeZk,265,272,63,19735387,205727,10328
Gv69uNr3Tf4,255,192,53,11144509,161889,4522
H3YE_oGD05M,272,90,34,100935,4631,394
s7eVr-OUYkQ,23,21,0,116562,5447,67
nBAvUSZSEf8,93,147,160,713550,2620,493
_oO0pd8VJjY,125,208,67,7068462,557942,3361
TTkzAiZ6YV0,157,192,51,226282,8645,947
FcPs-bMkUjo,223,131,46,1297484,50326,2006
5QCv3dJBPyQ,245,126,29,1795620,150696,1479
DHYRxML2SpA,61,209,30,1267032,43850,632
nOllkbo99SU,10,20,0,10682,431,10
T6x-kDiQsWM,113,146,41,6076940,103626,5565
d8U5funnyA8,185,307,108,4807580,116050,7333
GyxgtAwn34A,224,223,53,13540389,613963,19439
t3oar3hIDWA,43,49,8,217624,15050,57
OWpSYn40eLc,156,286,57,15843126,970790,21646
ONt_ajHfSiw,98,230,72,2346376,116102,2342
e7acWkAb1dA,225,107,68,367783,13017,162
2nFO0sMs9Zs,128,57,13,218537,5799,113
SYxzzqGhgEs,34,56,10,308947,1337,49
NheUm_izr6A,160,57,3,312930,5793,144
yBt9zuvZxIc,132,264,75,1579699,5231,280
oQyKpOJhUKY,45,39,16,717247,18143,1810
craAcv415FM,97,393,10,7966362,631114,3827
BVzLwYYsPlY,7,30,4,78768,334,13
vu_9muoxT50,75,97,28,1463965,37637,1054
_uLmn_Dba08,53,131,16,4100834,82368,5365
REyxoxScrbU,90,88,22,9977884,296389,17476
JJc1Tqcu-8E,58,30,12,35011,1262,62
ZGlYvprDKNM,140,148,12,1123696,54597,599
hwNIzQLtHnU,159,119,22,156522,3953,89
bHT4pO0VcXI,137,206,57,1881282,84204,4224
pxVO5K8jmdA,133,150,17,122514,12305,164
9yqdwbJZtSc,56,37,7,73140,3626,36
OmTb_ea1K5U,142,125,33,236711,19305,119
TaxAsHhex10,32,30,38,1819923,57412,7235
VX9IAt75P28,169,284,47,7563413,169858,3362
EbwIKveO4qU,186,192,22,510314,46597,177
OY_cUBpDoiI,36,139,25,2106003,125737,1393
MiQYQQcG1HQ,161,170,69,1045926,25522,1029
eqTTNgyJm-o,43,108,49,1117048,15844,794
uqoFsqOJYCg,80,87,133,1340695,33527,2642
qR1EM-RIZNk,202,187,111,4038472,98393,8532
ZW4jOlyj-sM,192,138,70,1243873,63360,1915
ZVPTxFZTQis,169,362,69,536102,23138,385
dt__kig8PVU,252,183,65,19733243,358963,20982
RtEvTmhVeQQ,68,92,40,413094,5049,534
aeUyLiIlDVE,13,21,6,380039,689,54
FRjPEOPr6pA,30,51,25,35178,281,71
DdTamlcP-3Y,46,32,22,320190,22519,57
QKgUwKuhQmo,10,11,1,10729,277,11
QrNk6lHyDbk,41,41,18,1109607,19554,482
KJboCFa4iVQ,3,1,1,11750,172,5
bnON1y-fKag,38,40,22,226012,9353,156
Xqpf1FxU2q4,208,327,65,1599623,105794,902
ceLV1v3mV4E,107,70,23,213716,10581,207
S_9OSktlm6s,146,300,54,18942857,243853,8014
-q47sHA4eAo,141,276,83,9060114,200134,10617
3e9tJJKBlwM,195,187,115,364246,8753,183
FqdsYn9TdWQ,184,139,77,1006949,30675,437
BpT3gx3s0ns,152,132,16,3516688,151468,1780
tv19Sd9dS38,95,34,71,2166472,78784,1434
y4BQEzQieEU,4,10,0,173159,338,4
czeMrUoy8kw,9,20,11,68882,110,33
E3DWd2dTiaQ,296,254,41,921417,22004,1017
_95NxbsbMF4,187,147,66,12378151,1232113,14126
EUoe7cf0HYw,131,133,36,18168797,1102367,59729
7xCQ4B40wOc,62,112,26,228588,12473,89
S6eJbe5GyDo,76,84,40,1442410,2845,414
-cYk6sbe11c,50,122,24,659366,2316,378
S9_fwmdCyzo,1,4,6,115722,716,24
CzYM4ZpSDJg,214,268,118,2081158,39021,2147
J_OyB0k-IVg,102,172,122,1196131,4970,1495
12vfxYs6F7E,155,311,34,1500829,71131,545
ouJwpthMfkY,171,96,33,2713310,161734,5834
-C-LJUD2LWU,113,53,34,90445,4673,80
yAZwhN-WKGg,28,29,47,74611,213,107
GmSUlGEd_A0,7,4,0,4992,91,1
rFaoaCJ1R8o,2,0,2,2877,0,0
-Egtbs-go4Q,25,57,18,218853,9184,164
9chSjcOM5og,91,229,80,573104,2276,1362
b7xndvitLa8,157,96,47,378842,25785,330
wWK5W1b17uw,52,121,27,1259503,38030,1178
tz_DWyuvX4s,12,8,2,5302,69,0
erjqKQaXgsw,127,121,52,2264871,39257,1240
sOfbbmUh8CA,107,227,66,822391,3458,286
5otKiSs3AeY,93,91,9,94226,2757,105
eM_FR7I2Ttw,108,73,19,3739579,205486,3247
wB5Hek7Z2b8,81,77,42,1867487,50107,5295
pU4uLAI48eY,135,140,25,1452069,112698,1713
BalEqNEEv2M,36,36,28,1828022,31009,2608
pkWafXW55eA,69,44,24,48183,590,22
LVPIM06bMJo,219,149,32,1005667,34794,651
LnuUkfwqz3c,14,27,19,250873,110,14
0Pz7DnHikLU,69,194,37,658791,61508,495
vrcG-SckgJk,42,101,57,369109,2149,523
hjGsGtihBpc,49,40,11,262396,2914,94
8d2Xw8BaoG8,104,123,73,1890692,85426,29051
hR1nU9IJsoM,194,71,35,620160,40584,244
4F2KWDQQMhY,338,139,23,950155,86352,173
V-_HM2bRa0E,127,62,11,162006,6706,112
jjb77v3LX_s,50,215,35,625119,13125,438
Vh2WX2JNIFo,98,140,62,2034052,136840,2222
xGuGjvIfof8,169,248,83,1298490,49758,1907
Mp_u8KvKg9I,38,42,20,28347,1063,45
UJKl7ToDi20,6,0,0,16366,70,0
HYWiIWpcCIM,325,109,66,552557,21770,1879
TdH_NL35Nbw,199,329,72,999611,15226,253
SMinvx9EkPs,66,33,4,646274,2878,35
c8xGJju2x20,33,145,43,130142,224,448
ruRvc4huFkE,129,247,24,438006,33843,468
L00YWl8StuI,104,158,38,979336,26131,3452
Rg_Msa0CAqk,155,254,91,11804704,468080,17102
-3AGlBYyLjo,0,2,2,2143,16,2
lQX0jvVQywQ,273,248,79,1452202,143750,984
hhREiAarjVY,76,101,23,5641854,286766,2401
4An2AF2rWGk,23,16,1,71158,975,12
oits7sq4nX0,189,217,94,671354,45294,542
rKOaloQ5rnA,17,12,6,17274,415,68
DBxTCFDo0WM,28,28,28,141448,945,149
GBWMwbDxcO0,45,45,10,190454,8103,36
AApylcoF9jA,204,342,54,2111716,5036,876
Alp_a88C8dY,60,89,51,2669521,40117,2004
H_A0Z4S30Ds,42,50,8,433708,24188,712
OWRufUWhSwM,68,57,21,213508,1351,276
7Y-U9NN6-N4,74,279,47,6043535,201592,7025
OlIeFVVXRpc,54,62,84,441327,4068,3144
XfiXby489Rk,60,32,5,17091,747,9
8vb8E7QTSCU,15,31,8,26827,468,12
AZDiPT4PuHE,39,153,8,872811,41429,508
CWvmvCewANI,40,26,34,85284,1866,3093
pSMCldcVGgA,234,111,7,159278,6970,123
C25qzDhGLx8,79,77,44,3331172,168057,12700
U2CqZNd6rgM,41,58,1,2384595,50009,1918
z1g7n0QZvvE,12,7,5,102462,527,27
nJSrCX1U1hg,84,156,60,1340378,50956,1970
wOjjdttsHy4,22,13,6,34161,792,11
NJ2asQtT014,157,238,204,9844596,55756,51010
0d6eJcWYqBc,77,18,5,48507,2464,16
0VfGA5bE1AQ,136,224,40,7936395,680765,3337
KGb5yAdkcFw,171,247,82,5683275,312158,3469
HPRQwI5uvBM,50,169,94,134511,354,943
-bQUBzPZHHQ,210,274,116,1438321,9948,2323
nZtpLKCoUWg,202,92,106,892794,47558,6490
WIWlRbpO9RU,53,113,34,188607,4307,882
_Jn3urgf7zg,39,35,26,191262,2517,219
YQYslaA1Lus,89,75,36,796039,33085,928
W7DErx-Yg9g,284,103,13,283689,19125,383
7V1J_MDi9Lg,183,265,52,3526292,130718,1462
Q3Rq-irFn1w,147,110,43,918673,41044,667
4xbFVdoRzLQ,127,169,104,1438907,50918,1406
4WNHB8vROg4,264,142,94,1138471,6475,164
CwLGro-dFWg,287,318,95,16131198,1071672,7285
4Sk4n2ggxRI,64,49,20,198327,1576,86
JoNj0KDuDR8,132,138,30,4321267,199114,9506
u2SwpuwU0NM,19,52,29,899262,906,707
Xx7sxWI9FNI,227,277,96,3754902,112347,8471
cCqS5X_zu-g,105,149,139,1626873,5417,5079
P9zl2o3zYkQ,78,159,63,2309131,15384,1084
zeZRNG-jVyI,44,227,29,1916921,112950,1961
aZkqHx5uri4,112,74,14,1094483,45972,1920
XovZ04gmQgE,52,43,5,316616,10084,104
HcNcOnIkQQU,228,160,12,3882392,356577,2208
Uc32z-wgxU4,216,230,54,8716303,258281,1825
bU7u_MhVvvo,66,75,37,187653,3045,427
AOQZNHueNQQ,110,276,9,187306,6019,80
-p6WWRarjNs,93,74,33,1337659,38768,1555
y8fZDZHSl7Q,239,101,34,129730,5751,212
JV-4Ehv1SFI,24,62,14,1168522,26082,644
ZagQci5qTSM,26,68,6,659531,32465,808
xKXxJcf6_IE,76,73,51,613082,9792,88
qtfMzdqifF0,157,259,84,10856831,863325,29541
kFx0h3YDXz0,91,87,22,134758,7002,60
_VSVLmBO7yI,0,4,0,3375,63,0
Z6_0dJkjFAM,72,93,35,1865164,7768,1069
Gv618mscv2I,13,49,8,20370,1075,101
_NlKTMvnjIc,50,112,38,3543751,16105,4251
uAipi4V5g34,22,14,5,26923,410,6
VCVjbrt30tY,42,48,10,3998451,291383,11624
9dobJDxPEzM,174,185,41,506855,63826,584
Z4QcwsEbKyo,222,136,142,1718290,12831,2255
IKaMejA5J34,109,76,15,250617,15484,429
H4_o4thCQpY,122,216,160,362065,5164,1018
YLM2gl8RGj0,126,131,43,3360094,184900,4654
R7y6fm0XTpg,180,272,48,2031592,46136,2049
KQWzIETlBw8,49,63,55,60239,280,775
YjtRY28Pe2o,203,46,39,145637,13608,68
IDXBKvaoXHc,40,83,75,883734,18651,947
xTyTQgb-y-A,363,155,50,1571661,26061,575
GGHIOGtHjYg,42,48,10,1888636,95438,7572
B7YaMkCl3XA,108,143,48,1182720,4664,860
zWxo4uZW-1I,108,82,10,500606,32820,474
tY0RWL9k1T8,16,14,8,33113,811,26
6lsPIlsbqsM,6,17,6,41801,283,41
wAcD3mIjZcc,186,194,20,1262510,69001,225
MRNqDbd2rdE,172,235,72,459291,3524,422
tfHCtgyT-oQ,139,123,38,599094,40452,524
RIz3klPET3o,123,64,13,1663216,66377,304
sRAp2MO6TUY,137,137,26,1009301,27305,799
iALfvFpcItE,197,317,182,4329046,136226,2405
LSYc5HvyXKo,256,121,23,733723,35639,680
kD6kOB8iCwk,6,12,0,31109,294,4
7D4-49pkEWY,155,182,55,426084,4557,272
aEcbuccnjLc,57,23,8,172454,1453,30
-QL9dvmddYs,62,336,2,2902921,147751,793
tp9aQXDFHbY,266,174,60,1135576,43349,847
IvQQJmWdtH8,256,134,10,203507,7801,72
px7dYqZPk6I,142,234,24,420815,52143,329
aTF84_CqzxQ,139,80,16,639204,9363,446
Ty7YYxfFRtA,233,242,25,1459566,79024,707
Miww9xXEj90,45,24,11,339053,460,26
cWIEF2Yc58w,233,239,120,636200,31858,1914
ezgtjMfgxos,10,16,5,103666,196,67
3la8bsi4P-c,98,138,64,1877036,77129,2620
tSwWCJHHTGc,46,34,20,99515,3249,74
bcouc6NW4aM,97,216,64,543869,4587,438
JtZo62mPEKM,176,278,44,5116496,64353,2951
FN5n87Gj0LM,271,170,159,4420039,171809,6609
SqUXhozARl4,29,94,14,854119,777,101
kKjY7wDxF2w,80,14,6,23874,1096,20
YicuZ0gYH_o,154,204,126,1341629,36123,1646
k5qKGNeRb68,0,5,0,10363,15,2
eVwafO-ytnk,6,3,0,13745,136,0
3WEvgqcP8mg,175,110,15,221643,17529,118
1-mNxzvJSaQ,74,85,41,113512,1753,86
4KAfi8-2tVg,51,164,34,171642,727,86
8F_eHiMYQjg,4,9,0,55523,278,4
DuWf6MTOAz0,18,30,5,70225,935,11
mSYEzJ7LM54,68,315,17,2111327,35713,1223
F-qdRPUC_Yw,48,33,19,689414,9526,504
S9vVoJV_YB8,8,22,2,19682,398,31
H0bVlfJsR4Q,118,362,20,4559701,115745,4848
kRW3Y-rgaOs,94,230,76,2646094,77802,977
RsYU2f3Q6kI,6,7,0,5520,89,2
Vjc459T6wX8,100,175,25,277835,16107,52
IDvy0ybpOUI,84,64,52,329649,13226,337
EwujR1ARsog,2,4,0,441051,583,160
iX6ScurPhCo,79,48,72,414057,5508,1543
56kiI-JKSdY,152,88,60,547289,43658,610
aiXo6WyhCJs,183,145,72,267537,11108,198
gGILiLTenR8,114,293,93,20499056,538972,39923
XM23h-eJ08A,102,287,11,39437072,1456464,26009
BDw7rRaZ6GM,79,54,17,43629,2485,31
e4HRUcyMvZY,17,56,8,247737,853,33
50JL8DEeeS4,184,292,61,613110,24897,889
ZczwzVhai9E,101,480,118,13995114,525203,17064
K1ZzzMiZGDI,76,46,20,184518,3175,171
Z5ijKVGjsh4,68,104,18,119039,4267,178
WoPtuVbaSKQ,72,115,13,1114306,63371,673
iXexmZm3_j8,72,106,22,14476217,322963,6819
kCKTmL5Hn-M,45,127,28,15384080,102019,39616
p_P9J97ELlg,263,109,28,1068712,55846,2568
bAdqazixuRY,193,76,31,498333,20432,141
5CHJbMnLPKw,136,98,66,191770,3547,425
tbDr_zAcM5g,0,2,0,14945,166,12
3GOjf9ZGnIQ,23,39,8,26578,662,50
y_v-3_sPsRM,165,272,63,7861772,353074,10713
4MEv1k9aQXA,57,114,57,102580,747,168
CrwmpuwLBiI,147,140,113,483458,25583,1887
eP_LYrgztRI,66,26,8,219516,19077,208
b-3YW03RR0I,111,73,16,261449,19929,121
eMgmJEaYs70,227,142,31,1449785,49554,1441
EbthMC6spAE,243,209,48,1771719,84119,3236
HFXwHcFyU_M,0,3,0,2831,32,3
lw-Xu7ZLD3w,88,154,58,7696527,151966,6501
88IdVnUESJw,156,156,88,2792697,30019,1643
ob4tFhgAecw,0,4,0,78566,63,0
kbvS-aeEi-8,71,116,13,146377,6598,143
akGWOpcWfrQ,120,194,47,5169239,16590,731
Lp2TXZ3wzjs,395,175,25,679510,22745,359
3VSa-oARk-w,4,14,1,24075,189,2
7wwTAo01AKs,74,101,125,166799,863,1498
WQyiY5qC_us,214,97,89,186048,4616,569
rBs4AGCR3yU,2,0,1,4751,13,0
iKwMtBR68pc,4,58,8,23032,1338,0
wXGewTs-e-I,55,40,5,394898,10419,188
ntw32kYDryM,2,0,1,9038,66,4
ppGCbh8ggUs,107,62,31,765618,37728,621
-1fzGnFwz9M,49,36,15,189414,7070,112
IYvEhgYy35I,244,327,29,1072544,35147,604
TPnuT2TLvLQ,90,135,11,549917,3585,190
WpddITk3bK8,209,232,59,1391489,32886,724
T-IXvsQuogs,82,186,32,681613,21870,318
YF6dNlhXaJ0,38,47,15,279743,3913,232
R3dQpGJQI18,203,163,34,141299,14805,24
thD6TNUoyIk,299,235,66,1821926,57853,3195
e2jMJV6UHWU,195,190,15,1187163,72895,485
2LkEa-JV9Kc,37,41,22,508618,17652,468
2QA57665QM0,189,275,36,924064,58684,661
Z-zdIGxOJ4M,45,38,17,109163,5175,34
cWL4eiCR8FM,31,57,12,862970,44671,569
eRDxDEhEgNY,95,72,33,985696,11720,314
MdBu21i9aEE,329,302,69,599692,19547,667
bgc2rSzKA3w,14,44,37,162993,618,415
Lv3Uy2rjgCE,338,211,45,318879,10677,187
76WkDuiAjeY,138,336,26,2612830,120372,1252
q0B8k3UPZNc,211,236,53,13777606,509170,23777
H7H0ZWwWKCw,153,285,62,5507815,229125,7656
XIQW-1JQDMA,115,143,42,403535,22604,219
RA9gg4qBb30,219,222,119,168791,2409,1492
MdzGZv3zQ-U,95,71,34,1713823,53306,831
uV002CSNDac,118,238,44,2901317,96366,1775
7Z14Rc1vR7U,0,1,2,20416,42,2
GlWaXiJVwYI,97,77,26,1430360,25930,1741
rUkHLs9RHP0,164,56,80,147472,7325,201
VsXu80J31uc,93,225,82,1514889,58103,912
k1vE_LVBx4s,103,55,42,1181863,40358,9535
a-9IZz8Ry5I,223,215,62,8354226,309077,6682
ThPzNokG5uE,32,63,5,262878,7594,62
IZ5izPbcgG4,78,93,29,3187347,103762,1378
nGM76g5Hvfg,17,47,36,347111,5998,3619
Tm8LGxTLtQk,239,299,62,34762025,3171595,28761
JPTB93NS_8M,171,216,13,142108,7480,96
9QdaNUrq1EQ,72,81,47,1079782,18267,797
mC1qPDqV6hM,165,256,77,2190828,44308,4777
DprHLyvhbSg,167,255,78,12697164,411335,11206
roiPLImXMoc,339,121,40,242152,12924,112
T6iLJTy6LNQ,119,224,57,371340,33138,176
PGfSaVDymjk,23,59,18,2114219,77679,1874
DZHAB3PGlfU,195,176,74,318081,4037,1056
lIY6zFL95hE,78,93,29,7848633,225393,2964
kIssu4XLg00,189,241,70,1133215,57312,1498
tmGMd2bqh6o,121,127,52,2063108,109998,2001
6v3BWoddSgk,161,261,78,12000470,884676,5140
6eHExt8C0qw,82,114,57,2156460,2067,661
5Vd10gwNJRs,167,75,16,1293196,6345,67
TYR_7CeO39E,246,301,52,9551339,227971,5426
CwfoyVa980U,122,137,41,15410476,1144848,11886
VGBZ2YfVx1Y,168,268,63,7193075,1030048,6765
1kVLpFilePw,43,46,11,734401,61972,423
LtJ60u7SUSw,61,100,23,1405210,1215,36
oSV39tYy3Xg,3,2,6,44549,28,0
PNPMEQm_vAI,57,327,16,2444303,94894,1552
2iObySa91b0,174,209,116,12797004,350429,9912
kB1hCteyEew,29,63,8,137104,4813,81
Ef93WmlEho0,240,257,103,8780010,255494,6413
exuhr8R2AHw,81,177,113,88580,1224,91
thUp8jTeJ9Q,132,132,36,4157830,114548,7309
lwOQbMcXtfU,39,135,26,2573258,5405,1008
H7ojygIbMYk,187,154,49,796329,8025,181
S-a8NVEUO4E,2,0,0,11150,101,0
8ndhidEmUbI,257,247,195,47226015,380595,101171
XSCneVakGGk,120,82,98,3896216,6268,220
c0FjpqLfGN8,83,148,69,716682,8221,325
O2pyRDQgVjk,161,169,70,1451785,57621,1172
M7XdnYiQKjQ,291,89,20,885640,38740,331
Du2iFOoTaE0,74,51,75,70463,874,283
F1DxLQbx_bU,111,71,10,99741,7402,64
3fILUAGw2mE,200,228,72,6232130,263629,10863
ljXSjIph5ZM,207,151,42,14275401,1591373,5522
vsEhQOREmrE,123,135,42,179910,22533,143
EYi1YUNOguk,35,26,39,894404,27774,1594
BdTpRsW4azY,100,96,3,267075,30967,75
